id,idade,linhas,temp_cli,renda,fatura,temp_rsd,netflix,cancel
791,35,2,19,4790.00,471,6.6,1,0
793,36,3,12,6230.00,1307,7.0,1,0
794,29,1,15,5080.00,65,4.5,1,0
798,60,1,19,5560.00,881,3.5,1,0
799,39,1,30,7100.00,172,5.1,0,0
800,45,3,24,9970.00,503,2.8,1,0
801,46,2,32,7370.00,348,5.2,0,0
802,44,1,27,7150.00,917,8.5,1,0
805,39,1,31,6890.00,1208,5.9,1,0
806,39,1,25,7200.00,194,3.2,0,0
807,43,2,14,7130.00,41,2.5,1,0
808,26,1,19,5180.00,424,7.3,1,0
809,43,1,21,7240.00,1043,5.2,1,0
811,29,2,19,6840.00,650,6.7,1,0
813,39,1,16,5730.00,454,7.8,1,0
814,34,1,16,5250.00,359,8.0,1,0
815,39,1,19,6830.00,473,4.4,1,0
816,38,2,21,6600.00,99,4.9,1,0
817,32,2,16,5220.00,517,4.5,0,0
818,30,1,20,5620.00,248,6.9,1,0
819,36,1,24,8560.00,1098,4.8,1,0
820,32,2,21,7010.00,573,6.6,0,0
821,50,1,22,7830.00,1425,4.7,0,0
822,44,2,16,5910.00,1034,7.8,1,0
823,32,5,15,10260.00,1224,4.2,1,0
825,44,1,23,5510.00,371,3.9,1,0
827,42,2,29,7050.00,693,7.5,1,0
830,39,1,20,5760.00,310,9.4,1,0
832,32,1,23,7400.00,949,6.7,1,0
834,47,1,17,5100.00,387,8.2,1,0
835,32,1,13,5840.00,270,4.0,1,0
837,39,2,22,5760.00,379,6.2,1,0
838,37,1,17,5230.00,287,7.1,1,0
839,41,1,31,6630.00,416,10.6,1,0
840,54,2,44,26300.00,2169,2.6,0,0
841,27,1,12,4290.00,361,2.6,0,0
842,25,1,15,4570.00,325,7.4,1,0
843,29,1,16,5440.00,294,5.9,1,0
845,56,1,43,20540.00,3331,5.7,1,0
846,49,1,42,18290.00,667,6.6,1,0
847,38,4,12,8000.00,556,4.4,1,0
848,48,1,35,10140.00,431,5.9,0,0
849,38,1,28,6840.00,634,10.4,0,0
850,56,1,29,7500.00,762,6.0,1,0
851,44,2,33,11120.00,423,5.7,0,0
853,37,2,19,7260.00,1987,3.5,0,0
854,36,2,20,7600.00,1245,3.9,1,0
855,46,1,27,6690.00,699,6.4,1,0
857,30,1,17,4910.00,260,8.5,1,0
858,53,1,28,6110.00,706,6.3,1,0
859,56,1,49,24770.00,827,5.6,0,0
861,49,2,30,11200.00,738,3.2,0,0
862,36,1,28,8410.00,735,1.5,1,0
863,48,1,14,4870.00,646,6.1,0,0
864,34,4,17,5840.00,1090,6.9,1,0
866,42,1,34,9420.00,1450,8.9,1,0
867,51,4,17,6870.00,998,5.7,0,0
868,29,1,20,5900.00,914,6.3,1,0
869,48,2,15,8470.00,111,3.0,1,0
870,49,1,39,11300.00,1012,4.2,1,0
872,29,2,18,5400.00,1344,7.0,1,0
873,33,3,18,6150.00,404,7.3,0,0
874,37,1,13,5410.00,416,2.3,1,0
875,30,1,17,5060.00,177,4.7,1,0
876,47,1,39,12500.00,1062,8.6,0,0
877,33,2,12,5000.00,101,4.9,0,0
878,46,1,17,5460.00,255,0.3,0,0
880,39,1,25,7080.00,1603,5.6,1,0
881,34,1,20,6190.00,201,6.6,0,0
882,28,1,16,5000.00,1093,3.1,1,0
883,43,3,21,23050.00,779,4.1,1,0
884,33,2,14,4970.00,1148,4.8,1,0
885,45,4,15,5640.00,112,6.6,1,0
888,30,3,17,7060.00,744,3.7,0,0
889,24,1,14,4530.00,538,4.7,1,0
891,41,2,19,7150.00,974,0.1,1,0
892,31,2,19,5050.00,266,6.1,0,0
893,32,1,23,8100.00,2539,6.9,1,0
894,32,2,19,7940.00,1113,3.0,1,0
895,41,1,32,9740.00,362,3.5,0,0
899,35,3,20,5390.00,68,3.6,1,0
900,24,1,13,4500.00,616,2.7,1,0
902,31,1,21,6110.00,835,1.0,1,0
903,36,1,29,5820.00,290,5.5,1,0
904,49,4,19,42130.00,3193,5.7,1,0
905,51,2,16,6210.00,316,4.7,1,0
906,53,1,36,12620.00,170,6.6,1,0
907,34,1,16,5440.00,375,8.3,1,0
908,35,2,21,8000.00,1745,5.6,0,0
909,36,1,17,4940.00,507,5.2,0,0
910,44,2,16,6790.00,266,3.6,1,0
911,40,2,22,10310.00,582,7.3,1,0
912,41,2,20,6630.00,90,4.4,0,0
914,45,2,34,13600.00,1126,4.3,1,0
915,39,2,22,6640.00,357,5.6,1,0
916,43,2,32,13750.00,1271,3.0,1,0
917,40,3,13,5560.00,205,8.5,0,0
920,32,1,21,7030.00,473,10.4,1,0
921,31,1,21,5170.00,432,1.0,0,0
922,47,2,26,7720.00,1762,3.9,1,0
923,43,1,32,8300.00,756,1.7,1,0
924,27,1,13,4650.00,677,5.9,0,0
925,53,2,23,6520.00,695,4.7,1,0
927,35,1,15,5580.00,126,5.8,1,0
929,37,3,14,4770.00,324,0.8,0,0
931,39,2,27,6320.00,606,7.7,0,0
932,27,1,14,4560.00,149,2.8,1,0
933,35,1,15,4690.00,676,7.7,0,0
934,48,1,29,8960.00,620,1.1,0,0
936,38,2,14,5600.00,644,4.7,1,0
937,28,3,14,4960.00,128,6.6,1,0
938,33,2,16,6790.00,1185,7.8,0,0
939,47,4,33,24120.00,1965,4.1,1,0
941,41,2,27,12330.00,833,6.7,0,0
942,44,1,33,8720.00,544,3.1,1,0
943,49,1,21,6370.00,160,3.3,0,0
945,52,1,32,10640.00,1170,6.3,1,0
947,57,5,38,41980.00,1251,7.9,1,0
948,60,1,22,8540.00,98,7.3,1,0
950,42,2,27,7780.00,82,4.8,0,0
951,38,2,20,5720.00,218,3.1,1,0
953,25,1,18,4960.00,472,3.6,1,0
954,47,3,18,6820.00,34,6.1,1,0
955,48,1,29,8800.00,1138,1.4,0,0
957,36,1,28,10520.00,348,6.9,0,0
958,40,2,29,7160.00,826,1.1,1,0
959,33,1,20,5730.00,275,6.3,1,0
960,49,2,34,12420.00,974,6.2,1,0
961,38,3,21,6420.00,446,6.7,0,0
962,41,2,24,8910.00,454,6.6,1,0
963,31,1,13,5810.00,365,8.0,1,0
964,54,2,17,5770.00,740,5.3,0,0
965,53,1,38,22120.00,703,0.6,1,0
966,48,1,20,6500.00,1047,0.7,0,0
967,32,1,13,5290.00,53,7.1,0,0
969,34,1,17,5250.00,656,5.4,1,0
970,42,1,28,6570.00,774,3.9,0,0
971,29,1,21,6110.00,430,2.9,0,0
972,38,1,28,10800.00,1652,2.8,1,0
973,58,1,12,5290.00,203,5.4,1,0
974,34,3,17,8050.00,378,1.4,1,0
976,42,1,19,9170.00,268,7.1,0,0
977,29,2,19,5710.00,271,6.1,1,0
978,52,1,41,23200.00,3192,8.5,1,0
979,38,1,23,5750.00,391,1.4,0,0
980,30,1,15,4400.00,285,4.4,1,0
981,48,1,30,8910.00,522,4.8,0,0
982,41,3,20,8430.00,1330,2.0,1,0
983,32,2,20,8190.00,742,6.3,1,0
984,30,1,21,6000.00,822,5.6,0,0
985,31,2,13,5400.00,289,4.6,1,0
986,27,1,14,4840.00,467,4.8,1,0
987,35,1,22,6090.00,950,4.5,1,0
988,42,1,20,5290.00,201,5.8,1,0
989,39,1,27,5770.00,793,4.0,1,0
990,44,3,16,11610.00,680,3.3,0,0
991,42,1,18,6440.00,186,7.9,1,0
992,25,1,16,5270.00,417,3.7,1,0
993,45,1,28,8880.00,927,8.8,1,0
995,42,1,15,5010.00,176,7.8,0,0
996,37,1,24,5430.00,532,5.3,1,0
997,40,1,29,7580.00,624,4.3,1,0
998,35,1,13,5300.00,267,5.1,1,0
1000,28,1,18,5800.00,375,3.5,1,0
1001,27,1,18,5150.00,162,7.6,1,0
1002,35,1,14,5940.00,298,1.8,0,0
1003,25,1,12,4750.00,319,8.6,0,0
1006,42,2,16,6340.00,135,7.5,1,0
1007,42,1,17,5210.00,910,5.6,0,0
1008,55,1,15,7780.00,459,4.8,1,0
1009,25,1,17,4840.00,226,6.1,1,0
1010,54,1,42,8560.00,540,5.5,0,0
1012,31,2,14,5530.00,194,4.0,1,0
1013,39,1,23,6350.00,556,8.3,0,0
1014,52,1,25,7790.00,795,4.3,1,0
1016,43,1,14,6160.00,1333,4.6,1,0
1018,26,1,14,4840.00,72,5.4,1,0
1020,34,1,14,5220.00,934,3.7,1,0
1021,38,2,18,6340.00,538,2.5,1,0
1023,30,1,16,4260.00,874,3.6,1,0
1024,34,1,18,5660.00,138,6.8,0,0
1025,40,2,27,6840.00,247,4.8,1,0
1028,32,1,24,5750.00,1032,5.8,0,0
1029,34,2,16,4850.00,456,3.8,1,0
1030,51,2,33,12230.00,2158,4.2,1,0
1031,55,2,27,7880.00,2085,7.1,1,0
1032,27,1,19,5700.00,899,3.1,0,0
1033,32,3,20,6470.00,874,1.3,1,0
1034,48,2,15,5550.00,632,4.9,1,0
1035,39,1,12,4910.00,80,4.5,1,0
1038,50,2,29,11570.00,1042,2.3,0,0
1039,37,1,15,5070.00,406,4.7,1,0
1040,52,3,28,9430.00,271,5.6,0,0
1042,42,3,26,10170.00,394,2.4,0,0
1043,41,1,22,6960.00,1256,6.3,0,0
1044,46,2,13,8420.00,496,4.1,0,0
1046,38,1,22,6260.00,853,4.7,1,0
1047,28,4,13,6980.00,620,3.1,1,0
1048,26,1,13,4910.00,747,6.4,1,0
1049,36,1,28,5780.00,220,2.4,1,0
1051,42,2,28,10730.00,1615,4.1,0,0
1053,44,1,32,9820.00,748,5.2,0,0
1054,44,2,25,10190.00,204,4.9,0,0
1055,50,1,15,5450.00,391,2.7,1,0
1056,49,1,38,11270.00,990,5.8,1,0
1057,40,1,17,6310.00,318,1.5,0,0
1058,30,3,16,5800.00,484,7.8,1,0
1059,31,2,19,6400.00,243,1.8,0,0
1060,41,1,15,5190.00,148,6.9,0,0
1061,36,1,27,6500.00,419,0.8,0,0
1064,48,3,32,15740.00,1416,8.9,1,0
1065,30,1,15,4740.00,526,8.6,1,0
1067,39,2,25,6070.00,417,4.0,1,0
1068,31,1,19,5160.00,600,3.2,0,0
1070,47,1,29,14120.00,1831,4.0,1,0
1072,40,2,12,4560.00,532,5.2,1,0
1073,27,1,20,4850.00,121,4.1,1,0
1076,32,1,23,8750.00,267,5.5,1,0
1077,34,1,21,7270.00,266,3.9,1,0
1079,30,1,22,5940.00,462,5.7,1,0
1080,36,1,13,5380.00,1188,5.7,1,0
1081,54,1,26,7040.00,237,3.4,1,0
1082,31,1,16,4920.00,549,4.1,0,0
1083,29,1,13,4970.00,164,3.6,1,0
1084,36,2,17,8030.00,521,2.6,1,0
1085,53,4,36,25590.00,4017,4.3,0,0
1086,48,2,25,6840.00,157,3.1,1,0
1087,38,1,20,6540.00,616,4.0,1,0
1088,43,1,34,8760.00,498,2.9,1,0
1089,40,2,25,13120.00,2337,9.7,1,0
1091,41,1,33,9420.00,442,6.4,1,0
1092,24,1,16,6450.00,534,9.4,0,0
1094,30,1,12,4780.00,188,5.4,1,0
1095,27,1,19,4670.00,113,5.6,1,0
1096,32,2,22,6890.00,429,3.0,1,0
1097,42,4,16,6660.00,91,5.5,1,0
1098,55,1,46,19090.00,2057,0.7,1,0
1099,41,2,27,9470.00,802,6.0,1,0
1100,40,1,25,7920.00,934,6.5,1,0
1101,43,2,20,8610.00,643,8.7,1,0
1102,49,2,23,6560.00,627,5.3,0,0
1103,35,1,28,11370.00,696,5.8,1,0
1104,32,4,17,8320.00,259,6.6,1,0
1105,34,1,27,7250.00,501,0.9,0,0
1106,41,3,14,5250.00,168,5.5,1,0
1107,39,1,27,6470.00,519,6.9,0,0
1108,41,2,18,15130.00,1500,5.8,0,0
1109,32,3,12,6290.00,1007,4.0,1,0
1111,45,1,25,12180.00,649,7.4,1,0
1113,46,3,19,6000.00,1051,5.5,1,0
1114,39,1,30,6030.00,469,3.6,1,0
1115,36,1,29,8000.00,1113,2.6,1,0
1117,41,1,33,8540.00,186,5.4,1,0
1123,31,2,18,5880.00,267,4.7,1,0
1124,39,2,20,7150.00,627,6.6,1,0
1125,44,2,12,5210.00,197,2.9,0,0
1126,36,1,26,5660.00,1361,4.8,0,0
1127,30,3,17,4580.00,95,6.3,1,0
1128,39,1,15,5740.00,363,5.2,0,0
1129,29,2,15,5390.00,328,4.7,1,0
1130,34,4,16,7500.00,693,2.9,1,0
1131,43,2,18,6210.00,469,2.4,1,0
1132,32,1,16,4780.00,394,4.3,1,0
1133,42,2,13,6580.00,301,3.3,1,0
1134,46,1,29,10320.00,1314,3.7,1,0
1135,35,2,17,6450.00,229,5.6,0,0
1136,40,1,17,6610.00,364,5.1,1,0
1138,41,3,19,5760.00,285,4.5,1,0
1139,37,1,15,5700.00,216,4.0,1,0
1140,25,1,14,4820.00,283,5.2,1,0
1142,31,1,21,6020.00,422,5.6,1,0
1144,36,1,14,4890.00,38,7.9,1,0
1145,31,2,12,5090.00,1571,5.5,0,0
1147,39,2,28,8870.00,912,7.7,0,0
1148,43,1,16,5310.00,429,2.5,0,0
1149,36,2,19,6660.00,251,6.5,0,0
1150,30,1,12,4600.00,181,1.3,1,0
1153,40,3,17,6460.00,562,9.1,0,0
1154,41,1,23,5390.00,504,4.2,1,0
1155,36,1,13,4890.00,346,4.6,1,0
1157,40,1,13,5140.00,224,5.3,0,0
1158,44,1,33,9200.00,587,6.6,0,0
1159,29,2,14,4550.00,176,5.2,0,0
1161,37,2,21,7370.00,280,4.2,1,0
1163,28,1,13,5050.00,326,4.9,1,0
1165,44,1,25,7160.00,300,4.0,1,0
1166,41,3,28,15920.00,1754,2.3,1,0
1167,42,2,21,6830.00,454,3.7,1,0
1169,38,1,18,5870.00,484,5.6,0,0
1170,40,2,22,7950.00,578,1.7,1,0
1171,54,1,35,11160.00,1330,2.0,1,0
1172,36,2,13,6500.00,735,8.3,1,0
1173,42,1,14,5690.00,464,4.6,1,0
1175,31,1,13,5480.00,1614,5.0,0,0
1177,31,1,16,5020.00,349,7.6,0,0
1178,35,2,12,4470.00,863,5.1,1,0
1179,30,2,21,6080.00,277,7.2,1,0
1180,35,1,14,5230.00,228,2.6,1,0
1181,47,2,32,11070.00,2215,6.3,1,0
1183,31,1,15,4810.00,291,6.3,1,0
1184,29,1,19,5830.00,176,4.4,0,0
1186,43,1,22,7070.00,1303,7.2,0,0
1187,50,1,15,5150.00,145,5.7,1,0
1188,37,3,16,7730.00,292,2.1,0,0
1189,44,2,24,8650.00,352,4.5,0,0
1190,48,3,22,9960.00,743,5.3,1,0
1191,42,2,25,7290.00,953,3.9,1,0
1192,48,2,16,8930.00,784,4.8,0,0
1193,52,2,36,9750.00,325,3.9,1,0
1194,38,1,25,5990.00,412,7.2,0,0
1195,28,1,16,5600.00,558,5.3,1,0
1196,46,1,17,6380.00,241,5.8,0,0
1197,28,1,15,5970.00,721,4.7,1,0
1198,27,3,12,4790.00,571,2.7,1,0
1199,28,1,17,4390.00,287,8.2,1,0
1200,29,1,20,5600.00,345,6.7,1,0
1201,35,2,23,6670.00,560,2.4,1,0
1202,29,1,19,5250.00,338,3.0,0,0
1204,40,2,19,15510.00,738,4.7,0,0
1205,42,3,14,5160.00,421,7.0,1,0
1206,47,1,27,7430.00,409,4.1,1,0
1207,30,3,13,4740.00,82,7.6,1,0
1208,48,4,25,8860.00,559,3.0,1,0
1209,34,1,24,7420.00,691,5.1,1,0
1210,39,2,17,7400.00,690,7.5,0,0
1211,31,2,13,4600.00,355,5.3,1,0
1212,52,1,18,6200.00,405,3.1,0,0
1213,36,1,29,5740.00,197,6.1,1,0
1214,47,2,35,15150.00,2696,3.4,0,0
1215,31,2,15,5220.00,493,7.3,0,0
1216,47,1,17,5410.00,83,4.2,1,0
1218,52,2,30,10700.00,2034,3.6,1,0
1219,42,1,15,5320.00,282,8.1,1,0
1220,27,1,20,5290.00,550,3.5,1,0
1221,32,1,22,6030.00,265,4.2,1,0
1223,38,3,18,6030.00,325,6.4,1,0
1225,25,1,15,4600.00,245,4.5,1,0
1226,32,3,17,11840.00,576,6.4,1,0
1227,37,2,13,4920.00,110,2.4,0,0
1228,43,1,28,9980.00,1046,5.2,0,0
1229,32,1,18,6480.00,233,4.3,0,0
1230,30,1,12,4520.00,701,3.3,0,0
1231,49,1,18,5400.00,157,2.7,0,0
1232,39,1,13,5480.00,168,6.6,1,0
1233,51,1,17,4880.00,249,2.7,0,0
1235,47,1,32,10170.00,254,3.7,1,0
1236,42,1,17,5850.00,600,3.9,1,0
1238,46,2,35,12050.00,719,3.3,1,0
1239,45,3,29,11200.00,132,4.9,0,0
1240,34,2,18,5590.00,675,5.8,0,0
1242,41,1,12,6270.00,260,2.9,0,0
1247,36,2,23,5700.00,312,8.4,1,0
1248,36,2,20,9490.00,1059,1.6,0,0
1251,46,2,18,9870.00,627,3.0,1,0
1252,32,3,19,6380.00,428,3.9,1,0
1254,42,1,26,6220.00,277,4.9,0,0
1255,36,2,18,5650.00,239,7.2,1,0
1256,50,2,29,9020.00,1587,3.0,0,0
1257,51,1,41,17140.00,1780,6.9,1,0
1258,44,1,37,11800.00,483,5.5,1,0
1259,34,1,22,6860.00,109,5.2,0,0
1260,45,1,25,8220.00,816,9.9,1,0
1262,51,1,37,16090.00,434,3.5,1,0
1265,48,2,35,31410.00,1325,3.4,0,0
1266,27,1,15,5730.00,263,4.7,1,0
1268,43,1,20,5570.00,706,6.7,1,0
1270,25,2,12,6120.00,128,4.6,1,0
1271,49,3,22,6170.00,380,3.3,1,0
1272,32,2,21,8650.00,2074,5.4,1,0
1273,45,1,34,10380.00,313,5.4,1,0
1275,51,3,17,8590.00,691,5.5,1,0
1276,38,1,18,7360.00,327,3.3,1,0
1277,53,2,19,9630.00,348,4.8,1,0
1278,31,1,18,6220.00,434,2.7,1,0
1279,38,2,27,7850.00,465,4.0,1,0
1281,33,1,13,5040.00,239,7.4,0,0
1282,42,1,17,6350.00,462,2.6,0,0
1283,47,1,29,6600.00,9,7.2,1,0
1284,27,1,17,4800.00,300,3.6,0,0
1285,45,3,29,8400.00,330,4.9,1,0
1287,40,1,27,10760.00,295,7.0,1,0
1288,37,1,16,5170.00,1124,2.4,0,0
1290,59,4,17,12640.00,204,7.2,1,0
1291,30,2,15,5320.00,940,4.8,1,0
1292,32,1,12,4800.00,394,5.2,1,0
1293,33,2,22,5430.00,269,5.3,1,0
1294,46,1,15,4870.00,209,2.8,1,0
1295,50,1,28,7350.00,503,2.6,0,0
1296,48,1,21,7610.00,872,5.8,0,0
1297,31,1,23,5770.00,474,7.5,1,0
1302,41,2,26,6440.00,298,3.5,0,0
1305,47,1,37,14380.00,1978,8.3,1,0
1306,37,1,22,6240.00,601,3.5,1,0
1307,39,1,26,5480.00,558,8.0,0,0
1308,37,2,12,5830.00,487,3.6,0,0
1309,26,1,16,4880.00,453,4.4,1,0
1310,43,1,34,10080.00,1370,5.9,0,0
1311,40,1,23,6290.00,408,6.1,1,0
1313,46,1,13,5660.00,945,3.0,1,0
1314,28,4,12,8010.00,157,5.5,0,0
1315,32,3,15,6440.00,660,5.1,1,0
1316,45,3,20,11890.00,1096,7.4,1,0
1318,31,3,14,6220.00,742,3.7,0,0
1319,28,1,15,4780.00,236,3.7,1,0
1320,36,2,19,7550.00,95,4.1,1,0
1321,42,1,22,5940.00,257,8.3,0,0
1323,43,2,26,20580.00,897,4.5,0,0
1325,35,1,22,5930.00,59,3.2,1,0
1328,31,2,17,7570.00,890,6.4,1,0
1329,45,1,22,6330.00,51,2.9,1,0
1330,33,1,21,5060.00,306,3.6,1,0
1331,33,2,19,5440.00,860,5.4,1,0
1332,56,1,48,25860.00,3555,4.0,1,0
1333,40,2,18,6350.00,247,4.2,0,0
1334,42,1,30,9630.00,654,4.9,1,0
1335,33,1,18,5450.00,1070,5.7,0,0
1336,48,1,35,17210.00,2340,3.9,1,0
1339,47,3,31,20280.00,109,6.7,1,0
1340,36,1,17,5160.00,567,4.6,1,0
1341,36,1,29,6650.00,1073,4.2,1,0
1343,53,1,13,5140.00,175,6.3,0,0
1345,48,2,13,5090.00,387,4.1,1,0
1346,48,3,36,8960.00,1204,4.8,0,0
1347,37,1,30,7300.00,67,4.5,0,0
1348,48,2,17,7670.00,325,5.8,1,0
1349,36,2,16,5490.00,675,3.1,1,0
1350,36,1,25,6260.00,263,4.5,0,0
1351,43,2,16,5400.00,428,6.9,1,0
1352,34,1,26,6580.00,155,7.1,1,0
1354,35,1,16,6030.00,685,2.4,0,0
1355,53,3,31,12760.00,609,9.9,0,0
1356,41,2,32,10060.00,964,3.4,1,0
1357,39,2,12,4720.00,466,3.5,1,0
1358,36,2,22,9170.00,305,7.7,0,0
1359,35,3,17,9710.00,633,6.8,1,0
1360,41,2,25,7740.00,653,0.3,1,0
1362,37,1,28,7060.00,734,3.4,1,0
1364,52,2,30,12050.00,1107,6.4,0,0
1365,32,2,15,6280.00,590,6.4,0,0
1366,47,1,28,9500.00,288,6.9,1,0
1367,45,3,32,17790.00,1360,6.1,1,0
1368,52,1,12,5730.00,1055,5.6,1,0
1369,44,1,21,6790.00,236,2.4,0,0
1370,34,1,24,6280.00,317,3.4,1,0
1372,46,1,28,8240.00,1062,5.8,0,0
1373,41,4,18,9530.00,1423,2.6,1,0
1374,37,1,29,8250.00,1452,6.5,1,0
1375,46,2,28,9320.00,280,7.4,1,0
1376,41,2,14,6440.00,775,2.0,0,0
1377,32,1,23,6270.00,844,3.9,1,0
1379,49,1,35,12620.00,1721,2.6,1,0
1380,24,1,15,4440.00,426,5.9,1,0
1381,45,1,32,8020.00,403,5.6,1,0
1382,25,1,14,5110.00,150,4.8,1,0
1383,40,2,26,7970.00,2372,3.3,1,0
1384,38,1,25,6990.00,318,3.3,0,0
1387,29,1,21,8920.00,672,6.8,1,0
1388,37,2,13,5350.00,975,4.7,1,0
1390,41,1,17,5570.00,588,8.6,1,0
1391,29,1,16,5080.00,712,4.1,0,0
1392,34,2,17,4710.00,1285,5.1,1,0
1393,41,1,12,6340.00,948,2.0,1,0
1395,42,1,31,7700.00,448,3.8,0,0
1396,44,1,15,6090.00,361,5.6,1,0
1397,46,1,29,7580.00,736,5.9,1,0
1398,29,1,21,4820.00,1268,5.5,1,0
1399,35,4,20,7020.00,718,6.2,0,0
1400,52,2,27,8630.00,349,6.3,1,0
1401,33,2,21,6800.00,1268,6.7,1,0
1402,36,2,26,7010.00,534,4.5,0,0
1404,44,2,26,6550.00,68,7.2,1,0
1405,40,1,21,8030.00,112,4.6,0,0
1406,58,2,42,18260.00,823,3.6,1,0
1407,36,2,21,9730.00,970,9.0,1,0
1408,33,1,19,6770.00,473,1.4,0,0
1409,46,1,15,5380.00,328,7.4,1,0
1410,36,2,24,7610.00,289,6.3,1,0
1411,39,1,25,10640.00,156,8.2,1,0
1412,49,1,42,16580.00,162,4.6,0,0
1413,24,3,12,4650.00,840,6.5,1,0
1414,45,1,24,7590.00,2279,4.4,1,0
1415,32,1,21,5390.00,584,4.4,0,0
1416,29,1,14,4640.00,308,4.0,1,0
1417,36,1,23,5300.00,810,8.7,1,0
1418,41,2,31,6430.00,1203,6.0,1,0
1419,31,1,16,4970.00,448,4.4,1,0
1420,46,2,32,21920.00,3011,6.3,1,0
1421,30,2,20,5320.00,634,3.3,0,0
1423,37,2,26,6330.00,405,5.1,1,0
1424,29,1,20,5460.00,677,7.7,1,0
1425,44,4,23,9330.00,616,7.9,0,0
1426,46,2,19,7290.00,487,6.1,1,0
1428,38,5,20,7100.00,822,8.0,0,0
1429,37,2,18,5260.00,291,7.1,0,0
1430,26,1,13,5350.00,177,3.5,1,0
1431,48,1,38,10490.00,843,7.0,0,0
1432,48,1,32,12170.00,660,5.8,1,0
1433,56,1,36,11940.00,1726,6.6,0,0
1434,45,1,26,6860.00,509,1.8,1,0
1435,53,3,32,11290.00,1001,6.1,0,0
1437,32,2,18,6050.00,609,6.4,1,0
1439,48,3,35,23220.00,2798,4.8,1,0
1440,52,1,43,16290.00,2614,4.7,1,0
1441,51,2,34,13390.00,526,3.2,1,0
1442,32,2,17,5700.00,319,6.5,0,0
1443,35,1,18,5510.00,448,7.2,0,0
1445,39,2,17,8450.00,682,3.2,1,0
1446,31,1,22,5280.00,637,3.6,0,0
1447,27,1,12,4960.00,170,5.2,1,0
1448,29,4,15,7870.00,361,7.8,1,0
1449,28,1,12,4930.00,137,5.3,0,0
1450,45,2,14,5820.00,395,3.7,1,0
1451,50,3,25,9640.00,492,7.0,1,0
1452,53,1,25,8420.00,1156,3.5,1,0
1453,29,1,21,8470.00,612,5.5,1,0
1454,44,3,20,5990.00,451,4.8,1,0
1455,34,1,21,5660.00,350,7.1,1,0
1457,46,1,30,9070.00,462,3.6,0,0
1458,40,1,17,6870.00,375,4.4,0,0
1459,54,4,36,36070.00,1843,9.0,1,0
1460,49,2,23,11410.00,379,5.9,1,0
1462,33,1,12,5270.00,287,0.4,1,0
1464,38,1,17,4990.00,705,4.7,1,0
1465,33,1,20,5110.00,363,9.4,1,0
1467,26,1,13,4890.00,178,2.2,0,0
1468,50,2,24,5430.00,457,2.2,1,0
1472,43,1,30,7310.00,1402,4.8,1,0
1473,26,2,12,4580.00,428,6.6,0,0
1474,35,1,28,8250.00,405,5.2,0,0
1476,31,1,23,5840.00,1376,5.8,1,0
1477,35,4,14,10860.00,761,4.4,1,0
1478,47,1,19,7930.00,815,4.2,1,0
1479,36,1,14,5050.00,250,4.1,1,0
1480,41,1,32,7630.00,243,5.0,1,0
1481,52,1,30,9800.00,2514,5.4,1,0
1482,37,1,29,9510.00,381,4.2,1,0
1483,29,1,21,5540.00,275,4.1,0,0
1485,38,2,26,7670.00,734,4.3,1,0
1486,31,3,12,7240.00,827,10.4,0,0
1489,41,2,17,5860.00,379,2.5,1,0
1490,28,1,14,5910.00,567,6.3,1,0
1491,42,1,32,11050.00,1361,5.5,1,0
1492,46,1,29,9610.00,777,5.1,1,0
1493,39,1,28,7240.00,225,7.2,1,0
1494,45,1,16,6620.00,830,8.3,1,0
1496,25,1,13,4410.00,323,4.0,0,0
1497,52,1,40,10830.00,475,2.3,1,0
1498,23,1,12,5120.00,483,7.7,0,0
1499,42,1,27,8300.00,1999,5.6,0,0
1500,44,1,23,7320.00,276,5.0,1,0
1501,35,1,21,7280.00,813,2.4,1,0
1502,32,1,20,5050.00,968,5.1,1,0
1504,51,1,23,6680.00,616,7.2,1,0
1505,23,1,14,4520.00,210,1.4,1,0
1506,42,2,26,15070.00,1127,7.1,0,0
1507,52,1,39,10640.00,425,3.5,1,0
1508,50,1,41,21470.00,32,3.0,1,0
1509,36,2,17,7050.00,121,7.6,1,0
1511,25,1,16,5510.00,765,3.0,0,0
1513,53,2,23,6690.00,308,6.8,0,0
1515,35,1,22,7290.00,860,1.0,0,0
1516,35,1,22,5240.00,358,8.2,0,0
1517,26,2,14,5270.00,155,5.9,0,0
1518,33,2,21,5480.00,515,5.7,1,0
1520,38,1,17,5460.00,380,3.2,1,0
1521,39,1,19,7990.00,962,2.5,1,0
1522,33,1,26,5970.00,625,3.1,1,0
1525,52,2,26,12040.00,2427,1.3,0,0
1526,34,1,15,4680.00,363,4.7,0,0
1527,39,1,32,11720.00,2567,8.1,1,0
1529,39,1,24,7240.00,2186,4.7,1,0
1530,35,1,19,5180.00,714,4.2,1,0
1531,48,1,23,7650.00,766,3.5,1,0
1533,53,1,39,13780.00,504,2.1,1,0
1535,42,2,18,5660.00,672,3.1,0,0
1536,26,2,13,5100.00,792,2.5,0,0
1537,36,4,21,9190.00,482,5.3,1,0
1539,39,3,12,6300.00,509,8.4,1,0
1543,40,3,20,16240.00,1002,5.4,1,0
1544,32,2,21,5590.00,262,6.8,1,0
1545,44,4,26,7420.00,126,1.5,1,0
1546,55,1,38,26410.00,2023,2.8,0,0
1547,51,1,23,7530.00,286,5.5,1,0
1549,39,2,14,7490.00,373,2.9,1,0
